Neuron1;Neuron2;Type;Monoamine;Specific
HSNR;RIAL;serotonin;MA.;ser-1
HSNR;RIAR;serotonin;MA.;ser-1
HSNL;RICL;serotonin;MA.;ser-1
HSNL;RICR;serotonin;MA.;ser-1
HSNR;RICL;serotonin;MA.;ser-1
HSNR;RICR;serotonin;MA.;ser-1
HSNL;RMDDL;serotonin;MA.;ser-1
HSNL;RMDDR;serotonin;MA.;ser-1
HSNL;RMDL;serotonin;MA.;ser-1
HSNL;RMDR;serotonin;MA.;ser-1
HSNL;RMDVL;serotonin;MA.;ser-1
HSNL;RMDVR;serotonin;MA.;ser-1
HSNR;RMDDL;serotonin;MA.;ser-1
HSNR;RMDDR;serotonin;MA.;ser-1
HSNR;RMDL;serotonin;MA.;ser-1
HSNR;RMDR;serotonin;MA.;ser-1
HSNR;RMDVL;serotonin;MA.;ser-1
HSNR;RMDVR;serotonin;MA.;ser-1
HSNL;RMFL;serotonin;MA.;ser-1
HSNL;RMFR;serotonin;MA.;ser-1
HSNR;RMFL;serotonin;MA.;ser-1
HSNR;RMFR;serotonin;MA.;ser-1
HSNL;RMHL;serotonin;MA.;ser-1
HSNL;RMHR;serotonin;MA.;ser-1
HSNR;RMHL;serotonin;MA.;ser-1
HSNR;RMHR;serotonin;MA.;ser-1
HSNL;URYDL;serotonin;MA.;ser-1
HSNL;URYDR;serotonin;MA.;ser-1
HSNL;URYVL;serotonin;MA.;ser-1
HSNL;URYVR;serotonin;MA.;ser-1
HSNR;URYDL;serotonin;MA.;ser-1
HSNR;URYDR;serotonin;MA.;ser-1
HSNR;URYVL;serotonin;MA.;ser-1
HSNR;URYVR;serotonin;MA.;ser-1
NSML;DVC;serotonin;MA.;ser-1
NSMR;DVC;serotonin;MA.;ser-1
NSML;PVQL;serotonin;MA.;ser-1
NSML;PVQR;serotonin;MA.;ser-1
NSMR;PVQL;serotonin;MA.;ser-1
NSMR;PVQR;serotonin;MA.;ser-1
NSML;PVT;serotonin;MA.;ser-1
NSMR;PVT;serotonin;MA.;ser-1
NSML;RIAL;serotonin;MA.;ser-1
NSML;RIAR;serotonin;MA.;ser-1
NSMR;RIAL;serotonin;MA.;ser-1
NSMR;RIAR;serotonin;MA.;ser-1
NSML;RICL;serotonin;MA.;ser-1
NSML;RICR;serotonin;MA.;ser-1
NSMR;RICL;serotonin;MA.;ser-1
NSMR;RICR;serotonin;MA.;ser-1
NSML;RMDDL;serotonin;MA.;ser-1
NSML;RMDDR;serotonin;MA.;ser-1
NSML;RMDL;serotonin;MA.;ser-1
NSML;RMDR;serotonin;MA.;ser-1
NSML;RMDVL;serotonin;MA.;ser-1
NSML;RMDVR;serotonin;MA.;ser-1
NSMR;RMDDL;serotonin;MA.;ser-1
NSMR;RMDDR;serotonin;MA.;ser-1
NSMR;RMDL;serotonin;MA.;ser-1
NSMR;RMDR;serotonin;MA.;ser-1
NSMR;RMDVL;serotonin;MA.;ser-1
NSMR;RMDVR;serotonin;MA.;ser-1
NSML;RMFL;serotonin;MA.;ser-1
NSML;RMFR;serotonin;MA.;ser-1
NSMR;RMFL;serotonin;MA.;ser-1
NSMR;RMFR;serotonin;MA.;ser-1
NSML;RMHL;serotonin;MA.;ser-1
NSML;RMHR;serotonin;MA.;ser-1
NSMR;RMHL;serotonin;MA.;ser-1
NSMR;RMHR;serotonin;MA.;ser-1
NSML;URYDL;serotonin;MA.;ser-1
NSML;URYDR;serotonin;MA.;ser-1
NSML;URYVL;serotonin;MA.;ser-1
NSML;URYVR;serotonin;MA.;ser-1
NSMR;URYDL;serotonin;MA.;ser-1
NSMR;URYDR;serotonin;MA.;ser-1
NSMR;URYVL;serotonin;MA.;ser-1
NSMR;URYVR;serotonin;MA.;ser-1
ADFL;AIBL;serotonin;MA.;ser-4
ADFL;AIBR;serotonin;MA.;ser-4
ADFR;AIBL;serotonin;MA.;ser-4
ADFR;AIBR;serotonin;MA.;ser-4
ADFL;DVA;serotonin;MA.;ser-4
ADFR;DVA;serotonin;MA.;ser-4
ADFL;DVC;serotonin;MA.;ser-4
ADFR;DVC;serotonin;MA.;ser-4
ADFL;M1;serotonin;MA.;ser-4
ADFR;M1;serotonin;MA.;ser-4
ADFL;NSML;serotonin;MA.;ser-4
ADFL;NSMR;serotonin;MA.;ser-4
ADFR;NSML;serotonin;MA.;ser-4
ADFR;NSMR;serotonin;MA.;ser-4
ADFL;PVT;serotonin;MA.;ser-4
ADFR;PVT;serotonin;MA.;ser-4
ADFL;RIBL;serotonin;MA.;ser-4
ADFL;RIBR;serotonin;MA.;ser-4
ADFR;RIBL;serotonin;MA.;ser-4
ADFR;RIBR;serotonin;MA.;ser-4
ADFL;RIML;serotonin;MA.;ser-4
ADFL;RIMR;serotonin;MA.;ser-4
ADFR;RIML;serotonin;MA.;ser-4
ADFR;RIMR;serotonin;MA.;ser-4
ADFL;RIS;serotonin;MA.;ser-4
ADFR;RIS;serotonin;MA.;ser-4
HSNL;AIBL;serotonin;MA.;ser-4
HSNL;AIBR;serotonin;MA.;ser-4
HSNR;AIBL;serotonin;MA.;ser-4
HSNR;AIBR;serotonin;MA.;ser-4
HSNL;DVA;serotonin;MA.;ser-4
HSNR;DVA;serotonin;MA.;ser-4
HSNL;DVC;serotonin;MA.;ser-4
HSNR;DVC;serotonin;MA.;ser-4
HSNL;M1;serotonin;MA.;ser-4
HSNR;M1;serotonin;MA.;ser-4
HSNL;NSML;serotonin;MA.;ser-4
HSNL;NSMR;serotonin;MA.;ser-4
HSNR;NSML;serotonin;MA.;ser-4
HSNR;NSMR;serotonin;MA.;ser-4
HSNL;PVT;serotonin;MA.;ser-4
HSNR;PVT;serotonin;MA.;ser-4
HSNL;RIBL;serotonin;MA.;ser-4
HSNL;RIBR;serotonin;MA.;ser-4
HSNR;RIBL;serotonin;MA.;ser-4
HSNR;RIBR;serotonin;MA.;ser-4
HSNL;RIML;serotonin;MA.;ser-4
HSNL;RIMR;serotonin;MA.;ser-4
HSNR;RIML;serotonin;MA.;ser-4
HSNR;RIMR;serotonin;MA.;ser-4
HSNL;RIS;serotonin;MA.;ser-4
HSNR;RIS;serotonin;MA.;ser-4
NSML;AIBL;serotonin;MA.;ser-4
NSML;AIBR;serotonin;MA.;ser-4
NSMR;AIBL;serotonin;MA.;ser-4
NSMR;AIBR;serotonin;MA.;ser-4
NSML;DVA;serotonin;MA.;ser-4
NSMR;DVA;serotonin;MA.;ser-4
NSML;DVC;serotonin;MA.;ser-4
NSMR;DVC;serotonin;MA.;ser-4
NSML;M1;serotonin;MA.;ser-4
NSMR;M1;serotonin;MA.;ser-4
NSML;NSML;serotonin;MA.;ser-4
NSML;NSMR;serotonin;MA.;ser-4
NSMR;NSML;serotonin;MA.;ser-4
NSMR;NSMR;serotonin;MA.;ser-4
NSML;PVT;serotonin;MA.;ser-4
NSMR;PVT;serotonin;MA.;ser-4
NSML;RIBL;serotonin;MA.;ser-4
NSML;RIBR;serotonin;MA.;ser-4
NSMR;RIBL;serotonin;MA.;ser-4
NSMR;RIBR;serotonin;MA.;ser-4
NSML;RIML;serotonin;MA.;ser-4
NSML;RIMR;serotonin;MA.;ser-4
NSMR;RIML;serotonin;MA.;ser-4
NSMR;RIMR;serotonin;MA.;ser-4
NSML;RIS;serotonin;MA.;ser-4
NSMR;RIS;serotonin;MA.;ser-4
ADFL;ASHL;serotonin;MA.;ser-5
ADFL;ASHR;serotonin;MA.;ser-5
ADFR;ASHL;serotonin;MA.;ser-5
ADFR;ASHR;serotonin;MA.;ser-5
ADFL;AVJL;serotonin;MA.;ser-5
ADFL;AVJR;serotonin;MA.;ser-5
ADFR;AVJL;serotonin;MA.;ser-5
ADFR;AVJR;serotonin;MA.;ser-5
ADFL;AWBL;serotonin;MA.;ser-5
ADFL;AWBR;serotonin;MA.;ser-5
ADFR;AWBL;serotonin;MA.;ser-5
ADFR;AWBR;serotonin;MA.;ser-5
HSNL;ASHL;serotonin;MA.;ser-5
HSNL;ASHR;serotonin;MA.;ser-5
HSNR;ASHL;serotonin;MA.;ser-5
HSNR;ASHR;serotonin;MA.;ser-5
HSNL;AVJL;serotonin;MA.;ser-5
HSNL;AVJR;serotonin;MA.;ser-5
HSNR;AVJL;serotonin;MA.;ser-5
HSNR;AVJR;serotonin;MA.;ser-5
HSNL;AWBL;serotonin;MA.;ser-5
HSNL;AWBR;serotonin;MA.;ser-5
HSNR;AWBL;serotonin;MA.;ser-5
HSNR;AWBR;serotonin;MA.;ser-5
NSML;ASHL;serotonin;MA.;ser-5
NSML;ASHR;serotonin;MA.;ser-5
NSMR;ASHL;serotonin;MA.;ser-5
NSMR;ASHR;serotonin;MA.;ser-5
NSML;AVJL;serotonin;MA.;ser-5
NSML;AVJR;serotonin;MA.;ser-5
NSMR;AVJL;serotonin;MA.;ser-5
NSMR;AVJR;serotonin;MA.;ser-5
NSML;AWBL;serotonin;MA.;ser-5
NSML;AWBR;serotonin;MA.;ser-5
NSMR;AWBL;serotonin;MA.;ser-5
NSMR;AWBR;serotonin;MA.;ser-5
ADFL;I2L;serotonin;MA.;ser-7
ADFL;I2R;serotonin;MA.;ser-7
ADFR;I2L;serotonin;MA.;ser-7
ADFR;I2R;serotonin;MA.;ser-7
ADFL;I3;serotonin;MA.;ser-7
ADFR;I3;serotonin;MA.;ser-7
ADFL;I4;serotonin;MA.;ser-7
ADFR;I4;serotonin;MA.;ser-7
ADFL;I6;serotonin;MA.;ser-7
ADFR;I6;serotonin;MA.;ser-7
ADFL;M2L;serotonin;MA.;ser-7
ADFL;M2R;serotonin;MA.;ser-7
ADFR;M2L;serotonin;MA.;ser-7
ADFR;M2R;serotonin;MA.;ser-7
ADFL;M3L;serotonin;MA.;ser-7
ADFL;M3R;serotonin;MA.;ser-7
ADFR;M3L;serotonin;MA.;ser-7
ADFR;M3R;serotonin;MA.;ser-7
ADFL;M4;serotonin;MA.;ser-7
ADFR;M4;serotonin;MA.;ser-7
ADFL;M5;serotonin;MA.;ser-7
ADFR;M5;serotonin;MA.;ser-7
ADFL;MCL;serotonin;MA.;ser-7
ADFL;MCR;serotonin;MA.;ser-7
ADFR;MCL;serotonin;MA.;ser-7
ADFR;MCR;serotonin;MA.;ser-7
HSNL;I2L;serotonin;MA.;ser-7
HSNL;I2R;serotonin;MA.;ser-7
HSNR;I2L;serotonin;MA.;ser-7
HSNR;I2R;serotonin;MA.;ser-7
HSNL;I3;serotonin;MA.;ser-7
HSNR;I3;serotonin;MA.;ser-7
HSNL;I4;serotonin;MA.;ser-7
HSNR;I4;serotonin;MA.;ser-7
HSNL;I6;serotonin;MA.;ser-7
HSNR;I6;serotonin;MA.;ser-7
HSNL;M2L;serotonin;MA.;ser-7
HSNL;M2R;serotonin;MA.;ser-7
HSNR;M2L;serotonin;MA.;ser-7
HSNR;M2R;serotonin;MA.;ser-7
HSNL;M3L;serotonin;MA.;ser-7
HSNL;M3R;serotonin;MA.;ser-7
HSNR;M3L;serotonin;MA.;ser-7
HSNR;M3R;serotonin;MA.;ser-7
HSNL;M4;serotonin;MA.;ser-7
HSNR;M4;serotonin;MA.;ser-7
HSNL;M5;serotonin;MA.;ser-7
HSNR;M5;serotonin;MA.;ser-7
HSNL;MCL;serotonin;MA.;ser-7
HSNL;MCR;serotonin;MA.;ser-7
HSNR;MCL;serotonin;MA.;ser-7
HSNR;MCR;serotonin;MA.;ser-7
NSML;I2L;serotonin;MA.;ser-7
NSML;I2R;serotonin;MA.;ser-7
NSMR;I2L;serotonin;MA.;ser-7
NSMR;I2R;serotonin;MA.;ser-7
NSML;I3;serotonin;MA.;ser-7
NSMR;I3;serotonin;MA.;ser-7
NSML;I4;serotonin;MA.;ser-7
NSMR;I4;serotonin;MA.;ser-7
NSML;I6;serotonin;MA.;ser-7
NSMR;I6;serotonin;MA.;ser-7
NSML;M2L;serotonin;MA.;ser-7
NSML;M2R;serotonin;MA.;ser-7
NSMR;M2L;serotonin;MA.;ser-7
NSMR;M2R;serotonin;MA.;ser-7
NSML;M3L;serotonin;MA.;ser-7
NSML;M3R;serotonin;MA.;ser-7
NSMR;M3L;serotonin;MA.;ser-7
NSMR;M3R;serotonin;MA.;ser-7
NSML;M4;serotonin;MA.;ser-7
NSMR;M4;serotonin;MA.;ser-7
NSML;M5;serotonin;MA.;ser-7
NSMR;M5;serotonin;MA.;ser-7
NSML;MCL;serotonin;MA.;ser-7
NSML;MCR;serotonin;MA.;ser-7
NSMR;MCL;serotonin;MA.;ser-7
NSMR;MCR;serotonin;MA.;ser-7
